timeOpen;timeClose;timeHigh;timeLow;priceOpen;priceHigh;priceLow;priceClose;volume
1574856000000;1574942399999;1574926982000;1574890682000;0,00512419364224;0,00525986591899;0,00485021434746;0,00515161896451;9707337,43
1574769600000;1574855999999;1574841904000;1574811364000;0,00482193555475;0,00527843136782;0,00478099918525;0,00514638075037;10450495,08
1574683200000;1574769599999;1574741645000;1574705645000;0,00463373921761;0,00494649137419;0,00429376946926;0,00482434831624;11505693,67
1574596800000;1574683199999;1574634127000;1574682964000;0,00498172506438;0,00499292947229;0,00464011198682;0,00464248158353;8515209,17
1574510400000;1574596799999;1574596684000;1574545204000;0,0047693780948;0,00497887568736;0,00460467989583;0,0049783123313;8217316,53
1574424000000;1574510399999;1574430067000;1574475243000;0,00526434221949;0,00539080149437;0,00441542245918;0,00476928573928;10860754,36
1574337600000;1574423999999;1574351942000;1574403063000;0,00583061072275;0,0058573119046;0,00513209379955;0,00526434221949;9140405,44
1574251200000;1574337599999;1574265904000;1574336525000;0,00597892487372;0,0061229911415;0,00582376921016;0,00583262847682;9273052,99
1574164800000;1574251199999;1574167263000;1574213527000;0,0061953992813;0,00626847797738;0,0056331617694;0,00597892487372;13327116,65
1574078400000;1574164799999;1574078645000;1574145482000;0,00664726149341;0,00666057426437;0,00601164145567;0,00619323891401;13249224,51
1573992000000;1574078399999;1574017022000;1573997462000;0,00670802887279;0,00691370907846;0,00662897251421;0,00665737013479;11757775,48
1573905600000;1573991999999;1573910885000;1573963926000;0,0066873036608;0,00690927712872;0,00640462649039;0,00670949599947;19236617,17
1573819200000;1573905599999;1573869182000;1573834324000;0,00613476159019;0,00669161283425;0,00604227814198;0,00668343414644;22607723,9
1573732800000;1573819199999;1573811883000;1573776904000;0,00586234475021;0,00627885802029;0,00575853908894;0,00613091589655;11003028,66
1573646400000;1573732799999;1573648568000;1573669208000;0,00595183682563;0,00596216890635;0,00578991330879;0,00585495700893;5724176,59
1573560000000;1573646399999;1573633565000;1573611542000;0,00576487986538;0,00596282986242;0,00570428549986;0,00595644067655;6172021,37
1573473600000;1573559999999;1573489866000;1573528742000;0,00603143157606;0,00605088895068;0,00573049175301;0,00576630737917;6517634,41
1573387200000;1573473599999;1573469586000;1573407242000;0,00602138995637;0,00606252026197;0,00587115969014;0,00603265970433;7714959,57
1573300800000;1573387199999;1573301042000;1573312985000;0,0060715326829;0,00608843474682;0,00589586242033;0,00601708874576;6982253,15
1573214400000;1573300799999;1573214945000;1573268645000;0,00660085960586;0,00661790697719;0,00582253447559;0,00607075074538;10864655,95
1573128000000;1573214399999;1573213262000;1573175582000;0,00640762518149;0,00661282493865;0,00630546476429;0,00660304370955;11752924,37
1573041600000;1573127999999;1573098722000;1573050303000;0,0062820470065;0,0065802980237;0,00622268435488;0,00640451164279;10364089,27
1572955200000;1573041599999;1573034711000;1572999007000;0,00626076559429;0,00643235248966;0,00622948585205;0,00629285179838;9890947,93
1572868800000;1572955199999;1572949506000;1572897842000;0,00599400141132;0,00631883150985;0,00597789348686;0,00626076559429;23264712,78
1572782400000;1572868799999;1572782642000;1572848043000;0,00611916662346;0,00613147678525;0,00593282358347;0,0059927158487;6761547,38
